ID,LABEL_TRUE,LABEL_PRED
280,1,1
281,1,1
282,0,1
283,0,1
284,0,0
285,0,1
286,1,1
287,1,1
288,1,1
289,0,1
290,0,1
291,0,1
292,0,0
293,0,1
294,1,1
295,1,1
296,1,1
297,0,0
298,0,1
299,0,1
300,1,1
301,0,1
302,0,1
303,0,0
304,0,1
305,0,1
306,0,0
307,0,0
308,0,1
309,1,1
310,1,1
311,0,0
312,0,0
313,1,1
314,1,1
315,0,1
316,1,1
317,1,1
318,1,1
319,0,1
320,0,1
321,0,1
322,0,0
323,0,1
324,0,0
325,1,1
326,0,1
327,1,1
328,0,0
329,0,1
330,0,0
331,0,0
332,0,0
333,0,1
334,0,1
335,0,1
336,0,1
337,1,1
338,1,1
339,0,0
340,0,1
341,0,1
342,1,1
343,0,1
344,0,1
345,1,1
346,1,1
347,0,0
348,0,0
349,0,1
350,0,0
351,0,1
352,0,0
353,0,0
354,0,1
355,1,1
356,0,1
357,0,1
358,0,1
359,0,0
360,1,1
361,0,0
362,0,1
363,1,1
364,1,1
365,0,1
366,0,1
367,0,0
368,0,0
369,0,0
370,0,1
371,0,1
372,1,1
373,0,0
374,1,1
375,0,1
376,0,1
377,0,1
378,0,0
379,0,1
380,0,1
381,0,0
382,1,1
383,1,1
384,1,1
385,0,1
386,0,1
387,0,1
388,0,1
389,1,1
390,1,1
391,0,1
392,0,0
393,0,0
394,1,1
395,0,1
396,1,1
397,0,1
398,1,1
399,0,0
400,0,0
401,0,0
402,0,0
403,0,1
404,0,0
405,0,1
406,1,1
407,1,1
408,1,1
409,0,0
410,0,1
411,0,0
412,1,1
413,1,1
414,1,1
415,0,1
416,0,1
417,0,1
418,0,1
419,1,1
420,1,1
421,0,1
422,0,1
423,1,1
424,0,1
425,0,0
426,1,1
427,0,0
428,1,1
429,0,1
430,0,0
431,1,1
432,1,1
433,0,1
434,1,1
435,1,1
436,0,1
437,0,1
438,1,1
439,0,1
440,0,0
441,0,0
442,1,1
443,1,1
444,0,1
445,0,1
446,0,1
447,1,1
448,0,0
449,1,1
450,0,1
451,1,1
452,0,0
453,0,1
454,0,0
455,1,1
456,0,1
457,0,1
458,0,1
459,0,1
460,0,1
461,1,1
462,0,1
463,0,1
464,0,1
465,0,1
466,0,1
467,1,1
468,0,0
469,0,1
470,1,1
471,1,1
472,0,1
473,0,1
474,0,0
475,1,1
476,1,1
477,0,1
478,0,0
479,0,1
480,1,1
481,0,1
482,1,1
483,1,1
484,1,1
485,0,0
486,1,1
487,0,0
488,0,1
489,1,1
490,1,1
491,0,1
492,0,0
493,1,1
494,0,1
495,0,0
496,0,0
497,0,1
498,1,1
499,0,1
500,0,1
501,0,0
502,0,1
503,0,0
504,1,1
505,1,1
506,0,1
507,0,0
508,0,1
509,0,1
510,1,1
511,0,0
512,0,1
513,0,1
514,1,1
515,1,1
516,0,1
517,1,1
518,1,1
519,0,1
520,0,1
521,1,1
522,0,1
523,0,0
524,0,1
525,0,1
526,0,0
527,0,0
528,0,1
529,0,1
530,0,1
531,0,1
532,1,1
533,0,0
534,1,1
535,0,1
536,0,0
537,0,1
538,0,1
539,1,1
540,0,1
541,0,0
542,1,1
543,1,1
544,0,1
545,0,1
546,0,1
547,0,1
548,1,1
549,0,0
550,1,1
551,0,0
552,0,1
553,0,0
554,0,0
555,0,1
556,0,1
557,0,1
558,1,1
559,0,0
560,1,1
561,0,0
562,0,1
563,0,1
564,1,1
565,0,1
566,0,0
567,0,1
568,0,0
569,0,1
570,0,1
571,0,0
572,0,1
573,0,1
574,1,1
575,1,1
576,0,0
577,0,1
578,0,1
579,0,0
580,0,1
581,1,1
582,0,1
583,0,1
584,0,1
585,0,1
586,1,1
587,0,1
588,0,1
589,0,0
590,0,1
591,1,1
592,0,1
593,0,0
594,0,0
595,1,1
596,0,0
597,0,0
598,1,1
599,0,1
600,0,1
601,0,0
602,1,1
603,0,0
604,1,1
605,1,1
606,0,1
607,1,1
608,0,0
609,1,1
610,0,0
611,0,0
612,1,1
613,0,0
614,0,1
615,0,1
616,0,1
617,1,1
618,0,0
619,1,1
620,0,0
621,1,1
622,1,1
623,0,0
624,0,1
625,1,1
626,0,0
627,0,0
628,0,0
629,1,1
630,1,1
631,0,1
632,0,0
633,0,0
634,1,1
635,1,1
636,0,0
637,0,1
638,0,1
639,1,1
640,1,1
641,1,1
642,0,1
643,0,1
644,1,1
645,0,1
646,0,0
647,0,1
648,1,1
649,0,0
650,0,0
651,1,1
652,0,0
653,0,1
654,0,1
655,0,0
656,1,1
657,1,1
658,0,0
659,0,1
660,0,1
661,0,1
662,0,1
663,1,1
664,1,1
665,1,1
666,0,0
667,0,0
668,0,0
669,0,1
670,1,1
671,0,1
672,0,1
673,1,1
674,0,0
675,1,1
676,0,1
677,0,1
678,0,0
679,1,1
680,0,1
681,0,1
682,0,0
683,0,1
684,0,0
685,0,0
686,1,1
687,0,1
688,1,1
689,0,1
690,0,1
691,1,1
692,0,1
693,0,1
694,1,1
695,1,1
696,0,0
697,0,1
698,0,0
699,1,1
700,1,1
701,0,1
702,1,1
703,1,1
704,0,1
705,0,1
706,0,1
707,0,1
708,1,1
709,1,1
710,0,0
711,0,1
712,1,1
713,0,1
714,0,0
715,1,1
716,0,0
717,0,1
718,0,1
719,1,1
720,0,0
721,1,1
722,0,1
723,0,1
724,1,1
725,0,1
726,1,1
727,0,1
728,1,1
729,0,1
730,1,1
731,0,1
732,0,0
733,0,0
734,1,1
735,0,1
736,0,0
737,0,0
738,1,1
739,0,1
740,0,1
741,0,1
742,0,1
743,1,1
744,0,1
745,0,0
746,0,0
747,1,1
748,0,0
749,0,1
750,0,1
751,0,1
752,0,1
753,1,1
754,1,1
755,0,1
756,1,1
757,0,1
758,1,0
759,0,0
760,1,1
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,1,1
767,1,1
768,1,1
769,0,0
770,1,1
771,0,0
772,0,0
773,1,1
774,1,1
775,1,1
776,1,1
777,0,0
778,0,1
779,1,1
780,0,0
781,0,0
782,0,1
783,0,0
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,0,1
790,0,1
791,0,0
792,0,1
793,0,0
794,1,1
795,0,1
796,1,1
797,1,1
798,0,1
799,1,1
800,0,1
801,1,1
802,0,0
803,0,0
804,0,0
805,0,1
806,0,0
807,0,0
808,0,1
809,1,1
810,1,1
811,0,1
812,1,1
813,1,1
814,0,0
815,1,1
816,0,1
817,0,1
818,1,1
819,1,1
820,1,1
821,0,0
822,0,0
823,0,1
824,0,0
825,1,1
826,0,1
827,0,0
828,0,0
829,0,1
830,1,1
831,0,0
832,1,1
833,0,1
834,0,0
835,1,1
836,0,1
837,0,0
838,0,0
839,1,1
840,0,1
841,0,0
842,0,1
843,0,1
844,0,1
845,0,1
846,1,1
847,0,1
848,0,0
849,0,1
850,0,1
851,0,1
852,0,1
853,1,1
854,0,1
855,1,1
856,0,1
857,1,1
858,0,1
859,1,1
860,1,1
861,1,1
862,0,1
863,0,1
864,1,1
865,0,0
866,0,1
867,1,1
868,1,1
869,0,0
870,1,1
871,0,0
872,0,1
873,1,1
874,0,1
875,0,1
876,0,0
877,0,1
878,1,1
879,0,1
880,1,1
881,1,1
882,0,1
883,1,1
884,0,1
885,1,1
886,0,1
887,1,1
888,1,1
889,1,1
890,1,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,0
896,0,1
897,0,1
898,0,1
899,1,1
900,1,1
901,0,1
902,1,1
903,0,1
904,1,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,1,1
912,1,1
913,0,0
914,1,1
915,0,0
916,0,0
917,1,1
918,0,1
919,0,0
920,0,1
921,1,1
922,1,1
923,0,0
924,0,1
925,1,1
926,0,0
927,1,1
928,0,1
929,1,1
930,0,1
931,1,1
932,0,0
933,0,0
934,0,1
935,0,1
936,1,1
937,0,0
938,0,0
939,1,1
940,0,1
941,0,1
942,0,0
943,0,1
944,1,1
945,0,0
946,1,1
947,0,1
948,0,1
949,1,1
950,0,1
951,1,1
952,1,1
953,0,0
954,0,1
955,0,1
956,0,0
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,0
963,0,1
964,0,1
965,0,1
966,0,0
967,0,1
968,0,0
969,0,0
970,0,1
971,0,1
972,0,1
973,1,1
974,0,1
975,0,1
976,0,0
977,0,0
978,1,1
979,0,0
980,0,1
981,0,0
982,0,1
983,1,1
984,0,1
985,1,1
986,0,0
987,1,1
988,1,1
989,0,0
990,1,1
991,0,0
992,1,1
993,0,1
994,1,1
995,1,1
996,0,1
997,1,1
998,1,1
999,1,1
1000,0,1
1001,0,1
1002,0,0
1003,1,1
1004,0,1
1005,0,0
1006,1,1
1007,1,1
1008,0,1
1009,0,0
1010,0,1
1011,1,1
1012,0,1
1013,1,1
1014,0,1
1015,1,1
1016,0,0
1017,1,1
1018,0,0
1019,0,0
1020,0,1
1021,0,0
1022,0,1
1023,0,1
1024,0,1
1025,1,1
1026,0,1
1027,1,1
1028,0,1
1029,1,1
1030,0,1
1031,1,1
1032,1,1
1033,0,0
1034,1,1
1035,0,1
1036,0,1
1037,0,1
1038,0,1
1039,0,0
1040,1,1
1041,0,0
1042,0,1
1043,0,1
1044,0,1
1045,1,1
1046,1,1
1047,0,1
1048,0,1
1049,1,1
1050,0,1
1051,1,1
1052,0,0
1053,0,1
1054,0,0
1055,0,1
1056,0,1
1057,0,0
1058,0,0
1059,0,0
1060,0,1
1061,0,0
1062,0,1
1063,1,1
1064,0,0
1065,0,0
1066,1,1
1067,1,1
1068,0,1
1069,1,1
1070,0,0
1071,0,1
1072,0,1
1073,1,1
1074,1,1
1075,0,0
1076,0,1
1077,1,1
1078,1,1
1079,0,1
1080,0,0
1081,0,0
1082,1,1
1083,0,0
1084,1,1
1085,1,1
1086,0,1
1087,1,1
1088,0,0
1089,1,1
1090,0,0
1091,0,0
1092,0,1
1093,1,1
1094,0,1
1095,0,1
1096,1,1
1097,0,0
1098,1,1
1099,0,0
1100,0,0
1101,0,1
1102,0,1
1103,1,1
1104,0,0
1105,0,1
1106,0,1
1107,0,0
1108,0,1
1109,0,0
1110,0,1
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,1
1116,1,1
1117,0,0
1118,0,1
1119,1,1
1120,0,0
1121,1,1
1122,0,1
1123,0,1
1124,1,1
1125,0,1
1126,1,1
1127,0,1
1128,0,1
1129,0,1
1130,0,0
1131,0,1
1132,1,1
1133,1,1
1134,1,1
1135,0,1
1136,1,1
1137,0,0
1138,0,1
1139,1,1
1140,1,1
1141,1,1
1142,0,1
1143,0,1
1144,1,1
1145,0,1
1146,1,1
1147,0,1
1148,0,0
1149,1,1
1150,0,1
1151,1,1
1152,0,1
1153,0,1
1154,0,0
1155,0,0
1156,1,1
1157,0,0
1158,1,1
1159,0,1
1160,0,1
1161,0,1
1162,0,1
1163,0,0
1164,0,0
1165,0,1
1166,1,1
1167,0,1
1168,1,1
1169,1,1
1170,0,0
1171,1,1
1172,0,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,0,1
1178,0,1
1179,0,0
1180,0,0
1181,0,1
1182,0,0
1183,1,1
1184,0,1
1185,0,1
1186,0,0
1187,1,1
1188,1,1
1189,0,0
1190,0,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,0,1
1198,0,1
1199,0,1
1200,0,1
1201,1,1
1202,1,1
1203,0,0
1204,0,1
1205,1,1
1206,0,1
1207,0,1
1208,1,1
1209,0,0
1210,0,1
1211,1,1
1212,0,0
1213,0,0
1214,0,0
1215,0,1
1216,0,0
1217,0,0
1218,0,1
1219,1,1
1220,1,1
1221,0,1
1222,0,1
1223,1,1
1224,1,1
1225,0,1
1226,0,0
1227,1,1
1228,0,1
1229,1,1
1230,0,1
1231,1,1
1232,0,1
1233,0,1
1234,0,1
1235,1,1
1236,0,1
1237,1,1
1238,1,1
1239,0,1
1240,0,0
1241,0,1
1242,0,1
1243,1,1
1244,0,0
1245,1,1
1246,0,1
1247,0,1
1248,1,1
1249,0,1
1250,1,1
1251,0,0
1252,0,0
1253,1,1
1254,1,1
1255,0,0
1256,0,1
1257,1,1
1258,0,1
1259,1,1
1260,1,1
1261,0,0
1262,0,1
1263,0,1
1264,0,1
1265,0,1
1266,0,1
1267,0,0
1268,0,1
1269,0,0
1270,1,1
1271,0,1
1272,0,0
1273,0,0
1274,0,1
1275,1,1
1276,0,1
1277,1,1
1278,0,1
1279,1,1
1280,0,1
1281,1,1
1282,1,1
1283,0,1
1284,0,0
1285,1,1
1286,0,0
1287,0,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,0,1
1293,1,1
1294,0,1
1295,0,0
1296,1,1
1297,0,1
1298,0,0
1299,0,1
1300,1,1
1301,1,1
1302,0,0
1303,0,1
1304,0,1
1305,0,1
1306,0,0
1307,0,1
1308,0,0
1309,0,0
1310,0,1
1311,0,0
1312,1,1
1313,0,0
1314,0,1
1315,0,0
1316,1,1
1317,0,0
1318,1,1
1319,0,1
1320,0,0
1321,0,1
1322,1,1
1323,0,1
1324,1,1
1325,0,0
1326,1,1
1327,1,1
1328,1,1
1329,0,0
1330,1,1
1331,0,1
1332,1,1
1333,0,1
1334,0,1
1335,1,1
1336,1,1
1337,0,0
1338,0,1
1339,0,0
1340,0,1
1341,1,1
1342,0,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,0,0
1348,1,1
1349,1,1
1350,1,1
1351,0,1
1352,0,1
1353,0,0
1354,1,1
1355,0,1
1356,0,1
1357,0,1
1358,1,1
1359,0,0
1360,1,1
1361,0,1
1362,0,1
1363,0,0
1364,0,1
1365,1,1
1366,0,1
1367,0,0
1368,0,0
1369,0,1
1370,1,1
1371,0,1
1372,0,1
1373,0,0
1374,0,1
1375,0,1
1376,1,1
1377,1,1
1378,1,1
1379,0,1
1380,0,1
1381,0,0
1382,0,1
1383,1,1
1384,0,1
1385,1,1
1386,0,0
1387,0,1
1388,1,1
1389,0,1
1390,0,1
1391,0,1
1392,0,0
1393,1,1
1394,0,1
1395,0,1
1396,0,0
1397,1,1
1398,1,1
1399,1,1
1400,0,0
1401,0,0
1402,0,1
1403,0,1
1404,1,1
1405,0,1
1406,0,1
1407,0,1
1408,1,1
1409,0,1
1410,1,1
1411,1,1
1412,0,1
1413,0,0
1414,0,1
1415,1,1
1416,1,1
1417,0,1
1418,0,1
1419,0,0
1420,1,1
1421,0,1
1422,1,1
1423,1,1
1424,0,1
1425,1,1
1426,1,1
1427,1,1
1428,0,1
1429,1,1
1430,0,1
1431,1,1
1432,0,1
1433,0,1
1434,1,1
1435,0,1
1436,0,1
1437,0,0
1438,0,1
1439,0,0
1440,0,0
1441,0,0
1442,0,1
1443,1,1
1444,1,1
1445,0,1
1446,1,1
1447,1,1
1448,1,1
1449,0,1
1450,0,0
1451,0,1
1452,0,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,0,1
1459,0,1
1460,1,1
1461,1,1
1462,0,1
1463,1,1
1464,0,1
1465,1,1
1466,0,0
1467,1,1
1468,0,0
1469,0,1
1470,0,1
1471,0,1
1472,1,1
1473,0,0
1474,1,1
1475,0,1
1476,0,1
1477,0,1
1478,0,0
1479,1,1
1480,0,1
1481,0,1
1482,0,1
1483,0,1
1484,0,1
1485,1,1
1486,0,0
1487,1,1
1488,0,0
1489,0,1
1490,1,1
1491,0,1
1492,0,0
1493,0,1
1494,0,1
1495,0,1
1496,0,1
1497,0,0
1498,0,1
1499,0,1
1500,0,0
1501,0,1
1502,0,1
1503,0,1
1504,0,1
1505,0,1
1506,1,1
1507,1,1
1508,0,0
1509,0,0
1510,0,0
1511,1,1
1512,0,1
1513,0,0
1514,0,1
1515,0,0
1516,0,0
1517,0,0
1518,1,1
1519,1,1
1520,0,1
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,1
1526,0,1
1527,0,1
1528,1,1
1529,0,1
1530,0,1
1531,0,0
1532,0,0
1533,0,0
1534,1,1
1535,0,1
1536,0,0
1537,0,1
1538,0,0
1539,0,0
1540,0,1
1541,1,1
1542,0,1
1543,0,1
1544,1,1
1545,1,1
1546,1,1
1547,0,1
1548,0,1
1549,1,1
1550,0,1
1551,0,0
1552,0,0
1553,0,0
1554,0,1
1555,0,0
1556,0,0
1557,0,1
1558,0,1
1559,0,1
1560,1,1
1561,1,1
1562,0,0
1563,0,0
1564,0,1
1565,0,0
1566,0,1
1567,0,1
1568,0,0
1569,0,1
1570,0,1
1571,1,1
1572,1,1
1573,0,0
1574,0,1
1575,1,1
1576,0,1
1577,1,1
1578,0,1
1579,0,0
1580,0,1
1581,0,0
1582,1,1
1583,0,1
1584,1,1
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,1
1590,0,1
1591,0,1
1592,1,1
1593,1,1
1594,0,1
1595,0,0
1596,0,1
1597,1,1
1598,0,0
1599,0,1
1600,0,1
1601,1,1
1602,0,1
1603,1,1
1604,0,1
1605,0,1
1606,0,1
1607,1,1
1608,0,1
1609,0,1
1610,1,1
1611,0,0
1612,1,1
1613,0,1
1614,1,1
1615,0,1
1616,0,1
1617,1,1
1618,0,1
1619,0,0
1620,1,1
1621,1,1
1622,0,1
1623,0,1
1624,1,1
1625,0,1
1626,1,1
1627,0,1
1628,0,1
1629,1,1
1630,1,1
1631,1,1
1632,0,1
1633,0,1
1634,0,1
1635,0,1
1636,0,1
1637,0,0
1638,0,1
1639,0,1
1640,1,1
1641,0,1
1642,0,1
1643,0,1
1644,0,1
1645,0,1
1646,1,1
1647,0,1
1648,0,1
1649,1,1
1650,0,1
1651,0,1
1652,0,0
1653,1,1
1654,0,0
1655,1,1
1656,0,1
1657,0,1
1658,0,1
1659,0,0
1660,1,1
1661,1,1
1662,0,1
1663,0,0
1664,0,1
1665,0,1
1666,1,1
1667,0,1
1668,1,1
1669,1,1
1670,1,1
1671,0,1
1672,0,1
1673,0,0
1674,0,1
1675,0,1
1676,0,1
1677,0,0
1678,0,0
1679,1,1
1680,0,0
1681,0,1
1682,1,1
1683,0,1
1684,0,0
1685,1,1
1686,0,0
1687,0,0
1688,0,0
1689,1,1
1690,1,1
1691,0,0
1692,1,1
1693,1,1
1694,1,1
1695,0,1
1696,0,1
1697,0,0
1698,1,1
1699,0,0
1700,0,1
1701,0,0
1702,1,1
1703,1,1
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,1
1709,0,1
1710,1,1
1711,1,1
1712,0,1
1713,1,1
1714,1,1
1715,0,1
1716,0,1
1717,1,1
1718,1,1
1719,0,1
1720,0,1
1721,0,1
1722,0,1
1723,1,1
1724,0,1
1725,0,1
1726,1,1
1727,1,1
1728,0,0
1729,1,1
1730,0,1
1731,1,1
1732,1,1
1733,0,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,0,0
1740,0,1
1741,1,1
1742,0,1
1743,1,1
1744,0,0
1745,0,0
1746,0,1
1747,0,1
1748,0,1
1749,0,1
1750,1,1
1751,0,1
1752,0,0
1753,0,0
1754,0,1
1755,0,1
1756,1,1
1757,0,0
1758,1,1
1759,0,1
1760,1,1
1761,1,1
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,1,1
1767,0,1
1768,0,0
1769,1,1
1770,1,1
1771,0,1
1772,0,1
1773,0,1
1774,0,1
1775,1,1
1776,0,1
1777,0,0
1778,1,1
1779,0,1
1780,0,1
1781,1,1
1782,0,0
1783,0,1
1784,0,0
1785,1,1
1786,0,1
1787,1,1
1788,1,1
1789,0,1
1790,0,1
1791,0,0
1792,1,1
1793,0,1
1794,0,0
1795,0,0
1796,0,1
1797,1,1
1798,1,1
1799,0,1
1800,0,1
1801,0,0
1802,1,1
1803,0,1
1804,0,0
1805,0,0
1806,0,1
1807,0,1
1808,1,1
1809,0,1
1810,0,0
1811,1,1
1812,0,0
1813,1,1
1814,0,1
1815,1,1
1816,0,1
1817,0,0
1818,1,1
1819,1,1
1820,0,1
1821,0,1
1822,0,1
1823,0,1
1824,1,1
1825,1,1
1826,1,1
1827,0,0
1828,0,0
1829,0,1
1830,0,0
1831,0,0
1832,1,1
1833,0,0
1834,0,1
1835,0,0
1836,1,1
1837,0,1
1838,0,0
1839,1,1
1840,0,1
1841,1,1
1842,1,1
1843,1,1
1844,0,1
1845,0,1
1846,0,1
1847,1,1
1848,0,1
1849,0,1
1850,0,1
1851,0,0
1852,0,0
1853,0,1
1854,0,1
1855,0,1
1856,0,1
1857,1,1
1858,0,0
1859,0,1
1860,0,1
1861,1,1
1862,1,1
1863,0,0
1864,0,0
1865,0,0
1866,1,1
1867,0,1
1868,0,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,0,0
1874,0,0
1875,0,0
1876,1,1
1877,1,1
1878,0,1
1879,0,1
1880,0,0
1881,0,1
1882,1,1
1883,0,0
1884,0,1
1885,0,0
1886,0,1
1887,1,1
1888,0,0
1889,1,1
1890,0,1
1891,0,1
1892,1,1
1893,1,1
1894,0,0
1895,1,1
1896,1,1
1897,1,1
1898,0,1
1899,1,1
1900,0,1
1901,0,1
1902,1,1
1903,1,1
1904,0,1
1905,1,1
1906,0,0
1907,1,1
1908,0,0
1909,0,0
1910,0,1
1911,0,1
1912,1,1
1913,1,1
1914,0,0
1915,1,1
1916,0,1
1917,0,1
1918,1,1
1919,1,1
1920,0,0
1921,0,1
1922,0,0
1923,1,1
1924,0,1
1925,0,1
1926,0,1
1927,0,1
1928,1,1
1929,0,1
1930,0,1
1931,1,1
1932,1,1
1933,1,1
1934,0,0
1935,1,1
1936,0,0
1937,1,1
1938,0,1
1939,1,1
1940,0,1
1941,1,1
1942,1,1
1943,0,0
1944,0,0
1945,0,0
1946,0,1
1947,0,1
1948,1,1
1949,0,1
1950,0,1
1951,1,1
1952,1,1
1953,0,0
1954,1,1
1955,1,1
1956,1,1
1957,0,1
1958,0,1
1959,0,1
1960,0,0
1961,0,1
1962,1,1
1963,1,1
1964,1,1
1965,0,1
1966,0,1
1967,0,0
1968,1,1
1969,0,1
1970,0,1
1971,0,1
1972,0,1
1973,1,1
1974,1,1
1975,1,1
1976,0,0
1977,0,1
1978,1,1
1979,1,1
1980,0,1
1981,1,1
1982,0,0
1983,0,1
1984,0,0
1985,0,1
1986,1,1
1987,1,1
1988,0,1
1989,0,0
1990,0,1
1991,1,1
1992,0,1
1993,0,1
1994,0,0
1995,1,1
1996,1,1
1997,0,0
1998,0,0
1999,0,0
2000,0,1
2001,1,1
2002,1,1
2003,0,1
2004,0,1
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,1,1
2012,0,1
2013,0,0
2014,1,1
2015,1,1
2016,0,1
2017,0,0
2018,1,1
2019,0,1
2020,1,1
2021,0,0
2022,1,1
2023,0,1
2024,1,1
2025,0,0
2026,1,1
2027,0,0
2028,0,1
2029,0,0
2030,1,0
2031,0,1
2032,1,1
2033,1,1
2034,0,0
2035,1,1
2036,0,0
2037,0,0
2038,0,0
2039,0,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,0,1
2046,0,0
2047,1,1
2048,1,1
2049,0,1
2050,0,1
2051,0,1
2052,0,0
2053,0,0
2054,0,1
2055,0,1
2056,0,0
2057,1,1
2058,0,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,1
2064,0,0
2065,1,1
2066,0,1
2067,1,1
2068,0,1
2069,1,1
2070,1,1
2071,0,0
2072,1,1
2073,0,0
2074,0,1
2075,0,1
2076,0,1
2077,0,1
2078,0,1
2079,1,1
2080,0,1
2081,0,1
2082,1,1
2083,0,1
2084,0,0
2085,0,1
2086,0,1
2087,0,1
2088,1,1
2089,0,0
2090,0,1
2091,0,0
2092,0,0
2093,0,0
2094,1,1
2095,0,0
2096,1,1
2097,0,0
2098,0,1
2099,0,1
2100,0,1
2101,0,0
2102,0,1
2103,1,1
2104,1,1
2105,0,1
2106,0,0
2107,1,1
2108,0,1
2109,1,1
2110,0,0
2111,0,1
2112,0,0
2113,0,1
2114,0,1
2115,0,0
2116,0,1
2117,0,0
2118,0,0
2119,0,1
2120,0,1
2121,0,1
2122,0,1
2123,1,1
2124,1,1
2125,0,1
2126,0,1
2127,1,1
2128,0,1
2129,1,1
2130,1,1
2131,0,0
2132,0,1
2133,1,1
2134,1,1
2135,1,1
